2020-09-05 17:32:05.256  INFO 5312 --- [restartedMain] com.qcode365.project.projectApplication  : Starting projectApplication on LAPTOP-GGMC47LC with PID 5312 (F:\project\ideaProject\project\target\classes started by xuhao in F:\project\ideaProject\project)
2020-09-05 17:32:05.278 DEBUG 5312 --- [restartedMain] com.qcode365.project.projectApplication  : Running with Spring Boot v2.0.6.RELEASE, Spring v5.0.10.RELEASE
2020-09-05 17:32:05.280  INFO 5312 --- [restartedMain] com.qcode365.project.projectApplication  : No active profile set, falling back to default profiles: default
2020-09-05 17:32:07.864  WARN 5312 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'shiroFilterFactoryBean' defined in class path resource [com/qcode365/project/core/shiro/ShiroConfiguration.class]: BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'shiroConfiguration': Unsatisfied dependency expressed through field 'securityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'securityManager' defined in class path resource [com/qcode365/project/core/shiro/ShiroConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.shiro.web.mgt.DefaultWebSecurityManager]: Circular reference involving containing bean 'shiroConfiguration' - consider declaring the factory method as static for independence from its containing instance. Factory method 'securityManager' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'myShiroRealm': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sysUserService': Unsatisfied dependency expressed through field 'baseMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sysUserMapper' defined in file [F:\project\ideaProject\project\target\classes\com\qcode365\project\core\systemManagement\mappers\SysUserMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusAutoConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'mybatis-plus-com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusProperties': Could not bind properties to 'MybatisPlusProperties' : prefix=mybatis-plus, ignoreInvalidFields=false, ignoreUnknownFields=true; nested exception is org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'mybatis-plus.global-config.db-column-underline' to java.lang.Boolean
2020-09-05 17:32:07.876 ERROR 5312 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'mybatis-plus.global-config.db-column-underline' to java.lang.Boolean:

    Property: mybatis-plus.global-config.db-column-underline
    Value: falseroot
    Origin: class path resource [application.yml]:57:30
    Reason: failed to convert java.lang.String to java.lang.Boolean

Action:

Update your application's configuration

2020-09-05 17:36:47.678  INFO 3748 --- [restartedMain] com.qcode365.project.projectApplication  : Starting projectApplication on LAPTOP-GGMC47LC with PID 3748 (F:\project\ideaProject\project\target\classes started by xuhao in F:\project\ideaProject\project)
2020-09-05 17:36:47.679 DEBUG 3748 --- [restartedMain] com.qcode365.project.projectApplication  : Running with Spring Boot v2.0.6.RELEASE, Spring v5.0.10.RELEASE
2020-09-05 17:36:47.681  INFO 3748 --- [restartedMain] com.qcode365.project.projectApplication  : No active profile set, falling back to default profiles: default
2020-09-05 17:36:50.240  INFO 3748 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-09-05 17:36:51.445 ERROR 3748 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: NO)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:965) ~[mysql-connector-java-5.1.47.jar:5.1.47]
2020-09-05 17:38:33.266  INFO 9064 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Java\jdk\jdk1.8.0_181\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;D:\Java\jdk\jdk1.8.0_181\bin;D:\Java\jdk\jdk1.8.0_181\jre\bin;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\xuhao\AppData\Local\Android\Sdk\platform-tools;C:\Users\xuhao\AppData\Local\Android\Sdk\tools;C:\Program Files\MySQL\MySQL Server 5.7\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\Git\bin;C:\Program Files\nodejs\;C:\Users\xuhao\AppData\Local\Microsoft\WindowsApps;C:\Users\xuhao\AppData\Local\BypassRuntm;D:\Program Files (x86)\Fiddler2;C:\Program Files\nodejs\node_global;F:\protoc-3.13.0-win64\bin;;.]
2020-09-05 17:38:33.627  INFO 9064 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-09-05 17:38:33.633  INFO 9064 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-05 17:38:35.181  INFO 9064 --- [restartedMain] com.qcode365.project.projectApplication  : Started projectApplication in 6.374 seconds (JVM running for 7.681)
2020-09-05 17:39:58.230  INFO 1776 --- [restartedMain] com.qcode365.project.projectApplication  : Starting projectApplication on LAPTOP-GGMC47LC with PID 1776 (F:\project\ideaProject\project\target\classes started by xuhao in F:\project\ideaProject\project)
2020-09-05 17:39:58.232 DEBUG 1776 --- [restartedMain] com.qcode365.project.projectApplication  : Running with Spring Boot v2.0.6.RELEASE, Spring v5.0.10.RELEASE
2020-09-05 17:39:58.234  INFO 1776 --- [restartedMain] com.qcode365.project.projectApplication  : No active profile set, falling back to default profiles: default
2020-09-05 17:40:00.874  INFO 1776 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-09-05 17:40:01.038  INFO 1776 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-09-05 17:40:01.310  WARN 1776 --- [restartedMain] c.b.mybatisplus.toolkit.TableInfoHelper  : Warn: Could not find @TableId in Class: com.qcode365.project.core.systemManagement.Entity.SysRoleUser.
2020-09-05 17:40:01.310  WARN 1776 --- [restartedMain] c.b.mybatisplus.mapper.AutoSqlInjector   : class com.qcode365.project.core.systemManagement.Entity.SysRoleUser ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2020-09-05 17:40:01.508  INFO 1776 --- [restartedMain] o.a.shiro.cache.ehcache.EhCacheManager   : Using existing EHCache named [authenticationCache]
2020-09-05 17:40:01.509  INFO 1776 --- [restartedMain] o.a.shiro.cache.ehcache.EhCacheManager   : Using existing EHCache named [authorizationCache]
2020-09-05 17:40:01.984  INFO 1776 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-05 17:40:01.985  INFO 1776 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.34
2020-09-05 17:40:01.989  INFO 1776 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Java\jdk\jdk1.8.0_181\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;D:\Java\jdk\jdk1.8.0_181\bin;D:\Java\jdk\jdk1.8.0_181\jre\bin;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\xuhao\AppData\Local\Android\Sdk\platform-tools;C:\Users\xuhao\AppData\Local\Android\Sdk\tools;C:\Program Files\MySQL\MySQL Server 5.7\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\Git\bin;C:\Program Files\nodejs\;C:\Users\xuhao\AppData\Local\Microsoft\WindowsApps;C:\Users\xuhao\AppData\Local\BypassRuntm;D:\Program Files (x86)\Fiddler2;C:\Program Files\nodejs\node_global;F:\protoc-3.13.0-win64\bin;;.]
2020-09-05 17:40:02.268  INFO 1776 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-09-05 17:40:02.275  INFO 1776 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-05 17:40:03.566  INFO 1776 --- [restartedMain] com.qcode365.project.projectApplication  : Started projectApplication in 5.728 seconds (JVM running for 7.023)
2020-09-05 17:41:03.298  INFO 5228 --- [restartedMain] com.qcode365.project.projectApplication  : Starting projectApplication on LAPTOP-GGMC47LC with PID 5228 (F:\project\ideaProject\project\target\classes started by xuhao in F:\project\ideaProject\project)
2020-09-05 17:41:03.299 DEBUG 5228 --- [restartedMain] com.qcode365.project.projectApplication  : Running with Spring Boot v2.0.6.RELEASE, Spring v5.0.10.RELEASE
2020-09-05 17:41:03.300  INFO 5228 --- [restartedMain] com.qcode365.project.projectApplication  : No active profile set, falling back to default profiles: default
2020-09-05 17:41:05.896  INFO 5228 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-09-05 17:41:06.045  INFO 5228 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-09-05 17:41:06.330  WARN 5228 --- [restartedMain] c.b.mybatisplus.toolkit.TableInfoHelper  : Warn: Could not find @TableId in Class: com.qcode365.project.core.systemManagement.Entity.SysRoleUser.
2020-09-05 17:41:06.330  WARN 5228 --- [restartedMain] c.b.mybatisplus.mapper.AutoSqlInjector   : class com.qcode365.project.core.systemManagement.Entity.SysRoleUser ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2020-09-05 17:41:06.521  INFO 5228 --- [restartedMain] o.a.shiro.cache.ehcache.EhCacheManager   : Using existing EHCache named [authenticationCache]
2020-09-05 17:41:06.522  INFO 5228 --- [restartedMain] o.a.shiro.cache.ehcache.EhCacheManager   : Using existing EHCache named [authorizationCache]
2020-09-05 17:41:07.053  INFO 5228 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-05 17:41:07.054  INFO 5228 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.34
2020-09-05 17:41:07.058  INFO 5228 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Java\jdk\jdk1.8.0_181\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;D:\Java\jdk\jdk1.8.0_181\bin;D:\Java\jdk\jdk1.8.0_181\jre\bin;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\xuhao\AppData\Local\Android\Sdk\platform-tools;C:\Users\xuhao\AppData\Local\Android\Sdk\tools;C:\Program Files\MySQL\MySQL Server 5.7\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\Git\bin;C:\Program Files\nodejs\;C:\Users\xuhao\AppData\Local\Microsoft\WindowsApps;C:\Users\xuhao\AppData\Local\BypassRuntm;D:\Program Files (x86)\Fiddler2;C:\Program Files\nodejs\node_global;F:\protoc-3.13.0-win64\bin;;.]
2020-09-05 17:41:07.334  INFO 5228 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-09-05 17:41:07.338  INFO 5228 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-05 17:41:08.592  INFO 5228 --- [restartedMain] com.qcode365.project.projectApplication  : Started projectApplication in 5.663 seconds (JVM running for 6.901)
2020-09-05 17:44:04.107  INFO 5228 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2020-09-05 17:44:04.152  INFO 5228 --- [http-nio-8080-exec-1] c.q.project.core.shiro.LoginShiroFilter  : 您的登录信息已失效,请重新登录!
2020-09-05 17:44:04.152  INFO 5228 --- [http-nio-8080-exec-1] c.q.project.core.shiro.LoginShiroFilter  : 请求地址:/test/getUserItem
2020-09-05 17:44:05.154  INFO 5228 --- [http-nio-8080-exec-2] c.q.project.core.base.CommonController   : ==========6f8c
2020-09-05 17:44:20.376 DEBUG 5228 --- [http-nio-8080-exec-7] c.q.p.c.s.controller.SysUserController   : 6f8c====================6f8c
2020-09-05 17:44:20.410 DEBUG 5228 --- [http-nio-8080-exec-7] c.q.p.c.s.m.S.getListByLoginName         : ==>  Preparing: select * from sys_userinfo where login_name = ? 
2020-09-05 17:44:20.427 DEBUG 5228 --- [http-nio-8080-exec-7] c.q.p.c.s.m.S.getListByLoginName         : ==> Parameters: admin(String)
2020-09-05 17:44:20.445 DEBUG 5228 --- [http-nio-8080-exec-7] c.q.p.c.s.m.S.getListByLoginName         : <==      Total: 1
2020-09-05 17:44:20.457 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select distinct catalog.* from sys_catalog catalog left join sys_role_popedom p on catalog.catalog_id=p.catalog_id left join sys_role_user ru on ru.role_id=p.role_id where ru.user_id=1 and is_menu=1 order by catalog.sort asc]
2020-09-05 17:44:23.487 DEBUG 5228 --- [http-nio-8080-exec-1] c.q.p.c.s.m.S.getSysRolesByUserId        : ==>  Preparing: select role.* from sys_role_user roleUser left join sys_role role on role.role_id=roleUser.role_id where roleUser.user_id=? 
2020-09-05 17:44:23.487 DEBUG 5228 --- [http-nio-8080-exec-1] c.q.p.c.s.m.S.getSysRolesByUserId        : ==> Parameters: 1(Integer)
2020-09-05 17:44:23.490 DEBUG 5228 --- [http-nio-8080-exec-1] c.q.p.c.s.m.S.getSysRolesByUserId        : <==      Total: 1
2020-09-05 17:44:23.491 DEBUG 5228 --- [http-nio-8080-exec-1] c.q.p.c.s.m.S.getSysCatalogssByUserId    : ==>  Preparing: select distinct catalog.* from sys_role_popedom rolePopedom left join sys_role role on role.role_id=rolePopedom.role_id left join sys_role_user roleUser on role.role_id=roleUser.role_id left join sys_catalog catalog on catalog.catalog_id=rolePopedom.catalog_id where roleUser.user_id=? 
2020-09-05 17:44:23.492 DEBUG 5228 --- [http-nio-8080-exec-1] c.q.p.c.s.m.S.getSysCatalogssByUserId    : ==> Parameters: 1(Integer)
2020-09-05 17:44:23.499 DEBUG 5228 --- [http-nio-8080-exec-1] c.q.p.c.s.m.S.getSysCatalogssByUserId    : <==      Total: 24
2020-09-05 17:44:24.010 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_catalog where parent_id=0 or catalog_id=0 order by sort limit 0,10]
2020-09-05 17:44:24.022 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(*) as row from sys_catalog where parent_id=0 or catalog_id=0]
2020-09-05 17:44:24.030 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select catalog_id as id,parent_id as pId,catalog as name from sys_catalog order by sort]
2020-09-05 17:44:24.541 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_department  where parent_id>0  order by create_time desc limit 0,15]
2020-09-05 17:44:24.545 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_department  where parent_id>0 ]
2020-09-05 17:44:24.549 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:44:35.153 DEBUG 5228 --- [http-nio-8080-exec-1] c.q.p.c.s.m.S.selectById                 : ==>  Preparing: SELECT depart_id,parent_id,depart_code,depart_name,remark,sort,create_user_id AS createUserId,create_time AS createTime,update_user_id AS updateUserId,update_time AS updateTime FROM sys_department WHERE depart_id=? 
2020-09-05 17:44:35.154 DEBUG 5228 --- [http-nio-8080-exec-1] c.q.p.c.s.m.S.selectById                 : ==> Parameters: 5720(String)
2020-09-05 17:44:35.156 DEBUG 5228 --- [http-nio-8080-exec-1] c.q.p.c.s.m.S.selectById                 : <==      Total: 1
2020-09-05 17:44:35.157 DEBUG 5228 --- [http-nio-8080-exec-1] c.q.p.c.s.m.S.selectById                 : ==>  Preparing: SELECT depart_id,parent_id,depart_code,depart_name,remark,sort,create_user_id AS createUserId,create_time AS createTime,update_user_id AS updateUserId,update_time AS updateTime FROM sys_department WHERE depart_id=? 
2020-09-05 17:44:35.157 DEBUG 5228 --- [http-nio-8080-exec-1] c.q.p.c.s.m.S.selectById                 : ==> Parameters: 1(Integer)
2020-09-05 17:44:35.159 DEBUG 5228 --- [http-nio-8080-exec-1] c.q.p.c.s.m.S.selectById                 : <==      Total: 1
2020-09-05 17:44:40.075 DEBUG 5228 --- [http-nio-8080-exec-10] c.q.p.c.s.m.S.updateById                 : ==>  Preparing: UPDATE sys_department SET parent_id=?, depart_code=?, depart_name=?, remark=?, sort=?, update_user_id=?,update_time=? WHERE depart_id=? 
2020-09-05 17:44:40.076 DEBUG 5228 --- [http-nio-8080-exec-10] c.q.p.c.s.m.S.updateById                 : ==> Parameters: 1(Integer), ywz(String), 运维组(String), 1211212(String), 0(Integer), 1(Integer), 2020-09-05 17:44:40.071(Timestamp), 5720(Integer)
2020-09-05 17:44:40.079 DEBUG 5228 --- [http-nio-8080-exec-10] c.q.p.c.s.m.S.updateById                 : <==    Updates: 1
2020-09-05 17:44:40.098 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_department  where parent_id>0  order by create_time desc limit 0,15]
2020-09-05 17:44:40.102 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_department  where parent_id>0 ]
2020-09-05 17:44:40.104 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:44:42.647 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_catalog where parent_id=0 or catalog_id=0 order by sort limit 0,10]
2020-09-05 17:44:42.657 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(*) as row from sys_catalog where parent_id=0 or catalog_id=0]
2020-09-05 17:44:42.676 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select catalog_id as id,parent_id as pId,catalog as name from sys_catalog order by sort]
2020-09-05 17:44:43.124 DEBUG 5228 --- [http-nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_department  where parent_id>0  order by create_time desc limit 0,15]
2020-09-05 17:44:43.126 DEBUG 5228 --- [http-nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_department  where parent_id>0 ]
2020-09-05 17:44:43.134 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:44:47.125 DEBUG 5228 --- [http-nio-8080-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_department  where parent_id>0  order by create_time desc limit 0,15]
2020-09-05 17:44:47.127 DEBUG 5228 --- [http-nio-8080-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_department  where parent_id>0 ]
2020-09-05 17:44:47.137 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:44:48.900 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1  order by user.create_time desc limit 0,15]
2020-09-05 17:44:48.902 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1 ]
2020-09-05 17:44:48.921 DEBUG 5228 --- [http-nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:44:49.634 DEBUG 5228 --- [http-nio-8080-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1  order by user.create_time desc limit 0,15]
2020-09-05 17:44:49.635 DEBUG 5228 --- [http-nio-8080-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1 ]
2020-09-05 17:44:49.649 DEBUG 5228 --- [http-nio-8080-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:44:49.898 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_department  where parent_id>0  order by create_time desc limit 0,15]
2020-09-05 17:44:49.899 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_department  where parent_id>0 ]
2020-09-05 17:44:49.918 DEBUG 5228 --- [http-nio-8080-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:44:50.241 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_catalog where parent_id=0 or catalog_id=0 order by sort limit 0,10]
2020-09-05 17:44:50.249 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(*) as row from sys_catalog where parent_id=0 or catalog_id=0]
2020-09-05 17:44:50.265 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select catalog_id as id,parent_id as pId,catalog as name from sys_catalog order by sort]
2020-09-05 17:44:50.755 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_department  where parent_id>0  order by create_time desc limit 0,15]
2020-09-05 17:44:50.756 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_department  where parent_id>0 ]
2020-09-05 17:44:50.765 DEBUG 5228 --- [http-nio-8080-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:44:51.177 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1  order by user.create_time desc limit 0,15]
2020-09-05 17:44:51.178 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1 ]
2020-09-05 17:44:51.197 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:44:51.694 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_role  where 1=1  order by create_time desc limit 0,15]
2020-09-05 17:44:51.695 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_role  where 1=1 ]
2020-09-05 17:44:52.034 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:44:52.035 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select *  from sys_logs  limit 0,10]
2020-09-05 17:44:52.041 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:44:52.042 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select count(0) as row from sys_logs ]
